smoke,flame,temperature,humidity,label
352,0,51.4,35.9,1
160,0,33.5,63.1,0
843,1,93.5,16.4,2
397,0,45.6,32.8,1
51,0,21.2,49.3,0
937,1,96.8,23.9,2
450,0,43.9,38.2,1
687,1,76.7,22.4,2
933,1,98.2,15.8,2
483,0,51.0,30.7,1
245,0,53.8,29.4,1
889,1,74.4,10.2,2
789,1,79.7,16.9,2
484,0,43.5,35.5,1
275,0,40.6,36.2,1
856,1,77.4,13.0,2
795,1,70.2,18.0,2
488,0,44.5,35.2,1
931,1,77.4,18.7,2
406,0,39.4,34.8,1
822,1,64.0,19.1,2
178,0,30.2,45.6,0
123,0,34.4,45.0,0
558,1,77.6,24.5,2
574,1,77.4,23.1,2
26,0,24.8,59.4,0
202,0,46.7,28.8,1
767,1,57.7,16.3,2
950,1,85.3,22.1,2
789,1,62.2,22.9,2
289,0,38.1,36.3,1
425,0,48.0,38.2,1
115,0,25.7,51.9,0
245,0,43.2,39.7,1
14,0,34.4,67.3,0
213,0,42.8,25.1,1
891,1,93.4,16.2,2
151,0,31.2,55.8,0
682,1,70.4,18.2,2
59,0,31.4,61.6,0
147,0,26.3,50.6,0
848,1,87.9,22.5,2
264,0,36.8,35.0,1
11,0,28.2,46.8,0
179,0,21.2,43.1,0
800,1,84.1,20.4,2
186,0,33.8,41.0,0
683,1,89.4,13.4,2
24,0,29.7,69.7,0
661,1,59.5,24.1,2
129,0,30.5,50.2,0
359,0,52.5,36.8,1
179,0,32.7,51.0,0
135,0,30.2,52.3,0
487,0,40.9,39.5,1
529,1,93.9,20.8,2
836,1,71.3,11.1,2
298,0,48.3,27.7,1
305,0,53.7,30.2,1
582,1,85.5,14.6,2
162,0,29.3,54.2,0
441,0,42.9,38.1,1
292,0,39.7,39.7,1
701,1,55.6,23.6,2
294,0,47.2,36.9,1
488,0,39.5,31.4,1
529,1,83.1,21.2,2
524,1,73.7,19.9,2
200,0,45.3,33.4,1
347,0,46.3,36.9,1
999,1,76.7,24.8,2
228,0,38.6,25.8,1
326,0,37.4,38.5,1
394,0,50.5,25.2,1
312,0,53.4,28.1,1
683,1,94.6,16.1,2
391,0,50.4,27.7,1
492,0,51.2,36.1,1
687,1,67.1,12.4,2
255,0,37.2,37.5,1
153,0,30.2,69.9,0
864,1,99.7,14.9,2
484,0,36.2,39.1,1
299,0,40.3,33.7,1
879,1,69.9,18.1,2
518,1,94.6,10.4,2
934,1,80.3,22.9,2
51,0,34.7,48.2,0
31,0,25.1,42.7,0
484,0,36.7,34.3,1
790,1,89.3,20.0,2
126,0,25.0,51.9,0
317,0,44.0,38.6,1
869,1,100.0,15.3,2
882,1,56.2,16.6,2
279,0,38.2,26.7,1
405,0,41.0,30.1,1
522,1,59.9,21.1,2
427,0,37.7,38.5,1
387,0,53.7,31.7,1
40,0,32.2,63.4,0
764,1,93.0,21.7,2
492,0,48.7,32.2,1
354,0,44.6,25.4,1
581,1,68.1,16.8,2
986,1,83.6,16.1,2
757,1,87.6,12.2,2
320,0,37.1,26.9,1
159,0,26.0,54.9,0
100,0,31.1,63.7,0
616,1,64.2,11.9,2
50,0,22.0,56.5,0
664,1,75.0,16.2,2
159,0,25.8,44.2,0
190,0,21.3,62.1,0
8,0,34.5,57.2,0
425,0,53.8,26.7,1
113,0,25.7,41.6,0
473,0,48.6,34.3,1
979,1,63.6,23.9,2
401,0,45.0,30.1,1
423,0,38.7,27.2,1
171,0,20.7,64.0,0
103,0,26.0,67.5,0
601,1,87.7,10.6,2
367,0,49.3,32.5,1
159,0,28.0,55.6,0
2,0,30.6,52.8,0
486,0,51.5,36.4,1
186,0,23.3,45.9,0
492,0,51.6,35.5,1
828,1,81.6,10.6,2
817,1,72.2,22.3,2
118,0,25.2,68.7,0
249,0,45.5,30.1,1
53,0,29.6,45.5,0
568,1,57.6,20.2,2
267,0,53.5,31.2,1
754,1,76.4,18.2,2
184,0,28.8,67.0,0
947,1,91.2,18.1,2
95,0,27.2,63.0,0
186,0,20.8,67.7,0
442,0,48.6,37.3,1
376,0,37.1,25.2,1
349,0,50.7,29.8,1
565,1,60.6,18.8,2
298,0,40.5,34.5,1
878,1,72.4,18.2,2
608,1,95.6,20.4,2
564,1,61.7,20.7,2
185,0,32.0,62.6,0
187,0,26.9,68.0,0
370,0,35.8,30.8,1
448,0,53.6,32.7,1
653,1,63.4,14.6,2
81,0,34.2,66.4,0
739,1,64.3,16.4,2
203,0,37.8,35.6,1
200,0,49.9,30.7,1
197,0,22.0,67.3,0
99,0,21.1,57.3,0
193,0,21.0,44.6,0
207,0,43.9,33.2,1
66,0,31.1,51.5,0
44,0,30.3,41.0,0
937,1,96.9,20.6,2
87,0,30.1,61.6,0
360,0,42.8,32.5,1
780,1,59.4,12.3,2
981,1,87.4,12.6,2
425,0,47.6,31.5,1
521,1,85.5,11.4,2
286,0,52.0,34.2,1
671,1,78.7,16.6,2
197,0,25.0,50.5,0
926,1,71.0,15.2,2
499,0,43.6,37.9,1
222,0,46.6,26.6,1
512,1,55.5,15.6,2
289,0,46.7,29.7,1
860,1,65.9,21.6,2
201,0,48.0,25.5,1
163,0,31.7,46.6,0
157,0,24.9,56.1,0
322,0,41.3,26.6,1
143,0,24.1,42.0,0
694,1,61.2,10.1,2
53,0,27.2,40.0,0
819,1,85.4,21.8,2
181,0,21.9,69.4,0
292,0,44.0,25.9,1
171,0,33.0,61.8,0
931,1,75.5,17.5,2
687,1,75.2,19.0,2
14,0,28.1,50.0,0
194,0,33.1,49.4,0
239,0,47.2,33.4,1
71,0,34.5,50.3,0
664,1,95.7,23.2,2
556,1,66.4,18.7,2
874,1,93.3,12.0,2
761,1,97.7,19.4,2
582,1,59.4,20.9,2
